13,140 ,TRUE,妻の実家,2015/9/6
12,119 ,TRUE,いとこ,2015/9/6
11.5,122 ,TRUE,自家消費,2015/9/6
11.5,95 ,TRUE,総務のおばちゃん,2015/9/6
11,102 ,TRUE,自家消費,2015/9/6
9.5,100 ,TRUE,妻の実家,2015/9/6
19,190 ,TRUE,総務のおばちゃん,2015/9/7
17,187 ,TRUE,自家消費,2015/9/9
13.5,132 ,TRUE,自家消費,2015/9/9
16,148 ,TRUE,自家消費,2015/9/10
22.5,267 ,TRUE,総務のおばちゃん,2015/9/11
16.5,191 ,TRUE,会社の同僚,2015/9/11
8.5,73 ,FALSE,自家消費,2015/9/11
17,184 ,TRUE,自家消費,2015/9/13
17,181 ,TRUE,自家消費,2015/9/13
12,86 ,TRUE,自家消費,2015/9/13
11,66 ,TRUE,自家消費,2015/9/13
10.5,107 ,TRUE,自家消費,2015/9/13
22,214 ,TRUE,総務のおばちゃん,2015/9/14
22,196 ,TRUE,自家消費,2015/9/14
18,167 ,TRUE,総務のおばちゃん,2015/9/14
16,185 ,TRUE,自家消費,2015/9/14
15.5,119 ,TRUE,自家消費,2015/9/14
15,160 ,TRUE,総務のおばちゃん,2015/9/14
13,106 ,FALSE,自家消費,2015/9/14
12.5,116 ,TRUE,総務のおばちゃん,2015/9/14
12,107 ,TRUE,自家消費,2015/9/14
22,255 ,TRUE,自家消費,2015/9/17
20.5,191 ,TRUE,自家消費,2015/9/17
16.5,115 ,TRUE,自家消費,2015/9/17
22.5,209 ,TRUE,会社の同僚,2015/9/18
20.5,161 ,TRUE,総務のおばちゃん,2015/9/18
18,175 ,TRUE,総務のおばちゃん,2015/9/18
14.5,119 ,TRUE,自家消費,2015/9/18
24,239 ,TRUE,友人,2015/9/20
22,220 ,TRUE,友人,2015/9/20
21.5,225 ,TRUE,妻の実家,2015/9/20
16,127 ,FALSE,自家消費,2015/9/20
15.5,119 ,FALSE,自家消費,2015/9/20
14,128 ,FALSE,自家消費,2015/9/20
13.5,127 ,TRUE,自家消費,2015/9/20
12.5,45 ,FALSE,自家消費,2015/9/20
10,122 ,FALSE,自家消費,2015/9/20
10,81 ,FALSE,自家消費,2015/9/20
9,52 ,TRUE,自家消費,2015/9/20
22,197 ,TRUE,自家消費,2015/9/21
13.5,91 ,TRUE,自家消費,2015/9/21
8,44 ,TRUE,自家消費,2015/9/21
19.5,162 ,TRUE,自家消費,2015/9/26
17.5,133 ,TRUE,自家消費,2015/9/26
16.5,131 ,TRUE,自家消費,2015/9/27
13.5,116 ,FALSE,自家消費,2015/9/27
24.5,199 ,FALSE,総務のおばちゃん,2015/9/30
19.5,155 ,FALSE,自家消費,2015/10/3
16,123 ,FALSE,自家消費,2015/10/3
15,93 ,TRUE,自家消費,2015/10/3
8.5,46 ,TRUE,自家消費,2015/10/3
25,215 ,TRUE,自家消費,2015/10/10
15,51 ,FALSE,自家消費,2015/10/10
13.5,68 ,TRUE,自家消費,2015/10/10
10,56 ,TRUE,自家消費,2015/10/17
